Class: Chrome_WidgetWin_1 | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Window
                                              Class:  | ID:  | Name: realize  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: the  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: UIAutomation  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: logger  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: was  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: only  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: showing  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: the  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: Gemini  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: Console  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: window,  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: since  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: the  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: PowerShell  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: script  | ControlType: ControlType.Text
                                              Class:  | ID:  | Name: runs  | ControlType: ControlType.Text
